order_id,date,category,region,payment_method,unit_price,quantity,discount,revenue,customer_id,month,month_name,is_returned
ORD1058,2024-01-22,Electronics,West,Debit Card,12564,3,0.0,37692.0,CUST321,1,Jan,0
ORD1059,2024-01-22,Clothing,West,Credit Card,315,4,0.1,1134.0,CUST391,1,Jan,0
ORD1060,2024-01-22,Clothing,South,UPI,792,1,0.15,673.2,CUST117,1,Jan,0
ORD1061,2024-01-23,Clothing,West,Credit Card,1749,3,0.1,4722.3,CUST189,1,Jan,0
ORD1062,2024-01-23,Books,West,Credit Card,207,1,0.0,207.0,CUST280,1,Jan,0
ORD1063,2024-01-24,Clothing,South,Credit Card,610,4,0.1,2196.0,CUST354,1,Jan,0
ORD1064,2024-01-24,Clothing,South,Debit Card,1038,4,0.0,4152.0,CUST352,1,Jan,0
ORD1065,2024-01-24,Clothing,West,COD,845,1,0.1,760.5,CUST356,1,Jan,0
ORD1066,2024-01-25,Electronics,East,UPI,42114,3,0.2,101073.6,CUST186,1,Jan,0
ORD1067,2024-01-25,Books,North,Credit Card,240,1,0.1,216.0,CUST189,1,Jan,0
ORD1068,2024-01-25,Electronics,West,COD,34969,4,0.15,118894.6,CUST336,1,Jan,0
ORD1069,2024-01-26,Sports,West,COD,4310,1,0.0,4310.0,CUST169,1,Jan,1
ORD1070,2024-01-26,Books,East,Debit Card,138,4,0.1,496.8,CUST143,1,Jan,1
ORD1071,2024-01-26,Electronics,West,UPI,46773,1,0.15,39757.05,CUST299,1,Jan,0
ORD1072,2024-01-27,Electronics,West,Debit Card,21371,3,0.0,64113.0,CUST251,1,Jan,0
ORD1073,2024-01-27,Books,North,COD,128,3,0.15,326.4,CUST185,1,Jan,0
ORD1074,2024-01-28,Home & Kitchen,North,COD,5553,1,0.0,5553.0,CUST118,1,Jan,0
ORD1075,2024-01-28,Home & Kitchen,North,COD,2532,1,0.1,2278.8,CUST200,1,Jan,0
ORD1076,2024-01-28,Books,South,Debit Card,576,3,0.15,1468.8,CUST194,1,Jan,1
ORD1077,2024-01-29,Electronics,South,UPI,13436,4,0.1,48369.6,CUST353,1,Jan,0
ORD1078,2024-01-29,Clothing,North,Credit Card,1047,3,0.0,3141.0,CUST129,1,Jan,1
ORD1079,2024-01-29,Electronics,North,Debit Card,17984,4,0.05,68339.2,CUST348,1,Jan,0
ORD1080,2024-01-30,Sports,South,COD,771,1,0.05,732.45,CUST132,1,Jan,0
ORD1081,2024-01-30,Home & Kitchen,East,Debit Card,4011,1,0.2,3208.8,CUST328,1,Jan,0
ORD1082,2024-01-30,Clothing,West,COD,2071,4,0.05,7869.8,CUST111,1,Jan,0
ORD1083,2024-01-31,Electronics,West,Credit Card,15616,1,0.0,15616.0,CUST217,1,Jan,0
ORD1084,2024-01-31,Clothing,North,Credit Card,565,4,0.1,2034.0,CUST254,1,Jan,0
ORD1085,2024-02-01,Clothing,East,UPI,1220,2,0.05,2318.0,CUST345,2,Feb,0
ORD1086,2024-02-01,Home & Kitchen,South,COD,3930,3,0.1,10611.0,CUST346,2,Feb,0
ORD1087,2024-02-01,Home & Kitchen,North,UPI,4935,2,0.1,8883.0,CUST128,2,Feb,0
ORD1088,2024-02-02,Sports,East,UPI,4260,4,0.15,14484.0,CUST260,2,Feb,0
ORD1089,2024-02-02,Clothing,East,Credit Card,2350,3,0.05,6697.5,CUST334,2,Feb,0
ORD1090,2024-02-02,Electronics,East,Debit Card,49460,4,0.05,187948.0,CUST289,2,Feb,0
ORD1091,2024-02-03,Home & Kitchen,South,Debit Card,1665,3,0.0,4995.0,CUST216,2,Feb,1
ORD1092,2024-02-03,Books,South,UPI,475,3,0.0,1425.0,CUST370,2,Feb,0
ORD1093,2024-02-03,Home & Kitchen,West,Credit Card,2533,3,0.0,7599.0,CUST357,2,Feb,0
ORD1094,2024-02-04,Books,West,COD,423,3,0.0,1269.0,CUST279,2,Feb,0
ORD1095,2024-02-04,Clothing,East,Debit Card,445,4,0.1,1602.0,CUST271,2,Feb,0
ORD1096,2024-02-05,Clothing,East,UPI,2281,3,0.1,6158.7,CUST373,2,Feb,0
ORD1097,2024-02-05,Clothing,South,Debit Card,592,3,0.05,1687.2,CUST358,2,Feb,0
ORD1098,2024-02-05,Electronics,West,Debit Card,45600,2,0.15,77520.0,CUST234,2,Feb,0
ORD1099,2024-02-06,Electronics,East,COD,30280,1,0.2,24224.0,CUST270,2,Feb,0
ORD1100,2024-02-06,Electronics,West,Credit Card,29557,1,0.15,25123.45,CUST309,2,Feb,0
ORD1101,2024-02-06,Home & Kitchen,West,COD,6594,2,0.1,11869.2,CUST335,2,Feb,1
ORD1102,2024-02-07,Clothing,East,Credit Card,2932,2,0.05,5570.8,CUST285,2,Feb,1
ORD1103,2024-02-07,Clothing,South,Debit Card,698,4,0.05,2652.4,CUST194,2,Feb,0
ORD1104,2024-02-07,Sports,East,UPI,8556,4,0.0,34224.0,CUST110,2,Feb,0
ORD1105,2024-02-08,Electronics,East,COD,28895,4,0.0,115580.0,CUST167,2,Feb,0
ORD1106,2024-02-08,Clothing,West,Credit Card,1263,2,0.2,2020.8,CUST309,2,Feb,0
ORD1107,2024-02-09,Books,East,Debit Card,239,2,0.15,406.3,CUST295,2,Feb,0
ORD1108,2024-02-09,Electronics,South,Credit Card,48194,3,0.0,144582.0,CUST197,2,Feb,0
ORD1109,2024-02-09,Electronics,East,Credit Card,48001,4,0.05,182403.8,CUST192,2,Feb,1
ORD1110,2024-02-10,Clothing,South,Credit Card,2128,4,0.15,7235.2,CUST121,2,Feb,0
ORD1111,2024-02-10,Electronics,South,Debit Card,46898,4,0.0,187592.0,CUST271,2,Feb,0
ORD1112,2024-02-10,Sports,West,UPI,5305,1,0.0,5305.0,CUST233,2,Feb,0
ORD1113,2024-02-11,Books,North,UPI,539,3,0.15,1374.45,CUST124,2,Feb,0
ORD1114,2024-02-11,Home & Kitchen,North,UPI,7986,4,0.05,30346.8,CUST284,2,Feb,0
ORD1115,2024-02-12,Sports,West,Credit Card,8702,4,0.0,34808.0,CUST184,2,Feb,0
ORD1116,2024-02-12,Books,East,Debit Card,161,4,0.05,611.8,CUST154,2,Feb,0
ORD1117,2024-02-12,Electronics,West,Credit Card,39636,1,0.15,33690.6,CUST350,2,Feb,0
ORD1118,2024-02-13,Sports,South,UPI,8378,1,0.05,7959.1,CUST243,2,Feb,0
ORD1119,2024-02-13,Clothing,North,UPI,2911,2,0.0,5822.0,CUST266,2,Feb,0
ORD1120,2024-02-13,Books,West,Debit Card,670,3,0.0,2010.0,CUST323,2,Feb,0
ORD1121,2024-02-14,Sports,East,Credit Card,8327,2,0.05,15821.3,CUST319,2,Feb,0
ORD1122,2024-02-14,Clothing,West,COD,1633,3,0.05,4654.05,CUST278,2,Feb,0
ORD1123,2024-02-14,Electronics,North,COD,46844,1,0.1,42159.6,CUST218,2,Feb,0
ORD1124,2024-02-15,Electronics,West,UPI,41332,4,0.0,165328.0,CUST364,2,Feb,0
ORD1125,2024-02-15,Clothing,West,Debit Card,1689,2,0.15,2871.3,CUST249,2,Feb,0
ORD1126,2024-02-16,Books,North,Credit Card,429,4,0.0,1716.0,CUST314,2,Feb,0
ORD1127,2024-02-16,Sports,South,Credit Card,7774,2,0.0,15548.0,CUST296,2,Feb,1
ORD1128,2024-02-16,Electronics,South,UPI,22320,1,0.0,22320.0,CUST141,2,Feb,0
ORD1129,2024-02-17,Clothing,North,UPI,2853,1,0.0,2853.0,CUST152,2,Feb,0
ORD1130,2024-02-17,Clothing,West,Credit Card,2606,1,0.05,2475.7,CUST350,2,Feb,0
ORD1131,2024-02-17,Electronics,North,Credit Card,19199,2,0.05,36478.1,CUST394,2,Feb,0
ORD1132,2024-02-18,Electronics,South,UPI,20876,3,0.0,62628.0,CUST370,2,Feb,0
ORD1133,2024-02-18,Clothing,East,Credit Card,2096,2,0.1,3772.8,CUST222,2,Feb,1
ORD1134,2024-02-18,Sports,West,COD,8745,3,0.0,26235.0,CUST365,2,Feb,0
ORD1135,2024-02-19,Clothing,South,UPI,1026,2,0.1,1846.8,CUST128,2,Feb,0
ORD1136,2024-02-19,Clothing,West,Credit Card,1844,2,0.2,2950.4,CUST134,2,Feb,0
ORD1137,2024-02-20,Home & Kitchen,North,UPI,3670,1,0.0,3670.0,CUST105,2,Feb,0
ORD1138,2024-02-20,Clothing,East,Debit Card,1343,4,0.05,5103.4,CUST210,2,Feb,0
ORD1139,2024-02-20,Sports,North,UPI,2413,4,0.0,9652.0,CUST393,2,Feb,0
ORD1140,2024-02-21,Sports,East,UPI,8157,3,0.0,24471.0,CUST176,2,Feb,0
ORD1141,2024-02-21,Clothing,West,Debit Card,2766,4,0.0,11064.0,CUST246,2,Feb,0
ORD1142,2024-02-21,Clothing,West,COD,1149,2,0.1,2068.2,CUST166,2,Feb,0
ORD1143,2024-02-22,Clothing,North,Credit Card,2409,2,0.05,4577.1,CUST107,2,Feb,0
ORD1144,2024-02-22,Clothing,East,Debit Card,2563,1,0.0,2563.0,CUST221,2,Feb,1
ORD1145,2024-02-22,Electronics,East,UPI,29578,1,0.15,25141.3,CUST274,2,Feb,0
ORD1146,2024-02-23,Home & Kitchen,West,Credit Card,4755,4,0.05,18069.0,CUST278,2,Feb,0
ORD1147,2024-02-23,Clothing,North,Debit Card,1080,3,0.15,2754.0,CUST184,2,Feb,0
ORD1148,2024-02-24,Electronics,East,Credit Card,12287,4,0.05,46690.6,CUST144,2,Feb,0
ORD1149,2024-02-24,Clothing,West,Credit Card,1192,4,0.05,4529.6,CUST235,2,Feb,0
ORD1150,2024-02-24,Sports,South,Debit Card,5175,4,0.0,20700.0,CUST115,2,Feb,0
ORD1151,2024-02-25,Electronics,North,Credit Card,39701,4,0.0,158804.0,CUST294,2,Feb,0
ORD1152,2024-02-25,Electronics,South,COD,22764,2,0.2,36422.4,CUST108,2,Feb,0
ORD1153,2024-02-25,Clothing,North,Debit Card,1590,3,0.0,4770.0,CUST114,2,Feb,0
ORD1154,2024-02-26,Sports,West,COD,2140,2,0.2,3424.0,CUST201,2,Feb,0
ORD1155,2024-02-26,Electronics,East,UPI,28874,3,0.05,82290.9,CUST325,2,Feb,0
ORD1156,2024-02-26,Home & Kitchen,East,Credit Card,3182,1,0.0,3182.0,CUST377,2,Feb,0
ORD1157,2024-02-27,Books,East,UPI,640,4,0.0,2560.0,CUST212,2,Feb,1
ORD1158,2024-02-27,Electronics,North,UPI,22602,2,0.0,45204.0,CUST100,2,Feb,0
ORD1159,2024-02-28,Home & Kitchen,West,Credit Card,5516,3,0.2,13238.4,CUST365,2,Feb,0
ORD1160,2024-02-28,Clothing,South,Debit Card,1655,1,0.05,1572.25,CUST307,2,Feb,0
ORD1161,2024-02-28,Home & Kitchen,West,Credit Card,4765,1,0.0,4765.0,CUST209,2,Feb,0
ORD1162,2024-02-29,Home & Kitchen,South,UPI,5116,4,0.0,20464.0,CUST299,2,Feb,0
ORD1163,2024-02-29,Clothing,North,UPI,1786,3,0.0,5358.0,CUST111,2,Feb,1
ORD1164,2024-02-29,Electronics,North,Debit Card,47520,2,0.05,90288.0,CUST287,2,Feb,0
ORD1165,2024-03-01,Books,South,Credit Card,360,4,0.0,1440.0,CUST253,3,Mar,0
ORD1166,2024-03-01,Clothing,South,UPI,1718,2,0.15,2920.6,CUST378,3,Mar,0
ORD1167,2024-03-02,Electronics,South,COD,20585,1,0.0,20585.0,CUST270,3,Mar,0
ORD1168,2024-03-02,Electronics,West,UPI,30559,2,0.0,61118.0,CUST233,3,Mar,0
ORD1169,2024-03-02,Home & Kitchen,South,UPI,7791,2,0.05,14802.9,CUST124,3,Mar,0
ORD1170,2024-03-03,Home & Kitchen,North,Debit Card,1474,4,0.05,5601.2,CUST117,3,Mar,0
ORD1171,2024-03-03,Electronics,North,COD,9133,2,0.2,14612.8,CUST289,3,Mar,0
ORD1172,2024-03-03,Clothing,East,UPI,2675,4,0.05,10165.0,CUST240,3,Mar,0
ORD1173,2024-03-04,Electronics,South,UPI,26754,1,0.0,26754.0,CUST142,3,Mar,0
ORD1174,2024-03-04,Home & Kitchen,West,COD,4472,4,0.1,16099.2,CUST383,3,Mar,0
ORD1175,2024-03-04,Electronics,West,Credit Card,10295,4,0.0,41180.0,CUST245,3,Mar,0
ORD1176,2024-03-05,Home & Kitchen,West,Credit Card,6221,3,0.0,18663.0,CUST191,3,Mar,0
ORD1177,2024-03-05,Clothing,East,UPI,1213,2,0.2,1940.8,CUST278,3,Mar,0
ORD1178,2024-03-06,Sports,North,UPI,8728,1,0.1,7855.2,CUST155,3,Mar,0
ORD1179,2024-03-06,Electronics,West,Credit Card,14903,4,0.2,47689.6,CUST254,3,Mar,0
ORD1180,2024-03-06,Clothing,North,Debit Card,1095,1,0.05,1040.25,CUST259,3,Mar,0
ORD1181,2024-03-07,Electronics,East,COD,25420,3,0.05,72447.0,CUST210,3,Mar,0
ORD1182,2024-03-07,Sports,South,COD,5568,2,0.0,11136.0,CUST236,3,Mar,1
ORD1183,2024-03-07,Sports,South,Debit Card,5733,4,0.0,22932.0,CUST331,3,Mar,0
ORD1184,2024-03-08,Clothing,South,Debit Card,1624,2,0.15,2760.8,CUST319,3,Mar,0
ORD1185,2024-03-08,Home & Kitchen,West,Debit Card,6867,3,0.0,20601.0,CUST167,3,Mar,0
ORD1186,2024-03-08,Books,South,Debit Card,417,3,0.15,1063.35,CUST348,3,Mar,0
ORD1187,2024-03-09,Home & Kitchen,West,Debit Card,2896,1,0.1,2606.4,CUST105,3,Mar,0
ORD1188,2024-03-09,Clothing,East,Debit Card,2462,4,0.0,9848.0,CUST379,3,Mar,0
ORD1189,2024-03-10,Electronics,East,COD,24129,1,0.05,22922.55,CUST193,3,Mar,0
ORD1190,2024-03-10,Electronics,West,Debit Card,6591,3,0.1,17795.7,CUST368,3,Mar,0
ORD1191,2024-03-10,Sports,North,Credit Card,6683,2,0.0,13366.0,CUST296,3,Mar,0
ORD1192,2024-03-11,Sports,South,Debit Card,4430,1,0.15,3765.5,CUST124,3,Mar,0
ORD1193,2024-03-11,Home & Kitchen,South,Debit Card,2496,1,0.05,2371.2,CUST247,3,Mar,0
ORD1194,2024-03-11,Clothing,South,COD,2072,2,0.0,4144.0,CUST217,3,Mar,0
ORD1195,2024-03-12,Clothing,West,COD,1612,1,0.05,1531.4,CUST165,3,Mar,0
ORD1196,2024-03-12,Home & Kitchen,East,Debit Card,1785,2,0.2,2856.0,CUST274,3,Mar,0
ORD1197,2024-03-12,Sports,South,COD,4811,4,0.0,19244.0,CUST175,3,Mar,0
ORD1198,2024-03-13,Sports,East,UPI,7814,2,0.15,13283.8,CUST213,3,Mar,1
ORD1199,2024-03-13,Books,South,COD,435,4,0.0,1740.0,CUST210,3,Mar,0
ORD1200,2024-03-14,Home & Kitchen,South,COD,3739,2,0.1,6730.2,CUST348,3,Mar,0
ORD1201,2024-03-14,Electronics,West,COD,7139,3,0.1,19275.3,CUST302,3,Mar,0
ORD1202,2024-03-14,Electronics,North,COD,36290,3,0.0,108870.0,CUST246,3,Mar,0
ORD1203,2024-03-15,Sports,West,Credit Card,2204,4,0.0,8816.0,CUST134,3,Mar,0
ORD1204,2024-03-15,Home & Kitchen,South,Credit Card,7424,4,0.1,26726.4,CUST125,3,Mar,0
ORD1205,2024-03-15,Electronics,South,Credit Card,38130,3,0.05,108670.5,CUST337,3,Mar,0
ORD1206,2024-03-16,Electronics,North,Debit Card,37088,4,0.1,133516.8,CUST113,3,Mar,1
ORD1207,2024-03-16,Home & Kitchen,East,Debit Card,2216,2,0.0,4432.0,CUST144,3,Mar,0
ORD1208,2024-03-16,Electronics,East,UPI,25670,2,0.15,43639.0,CUST315,3,Mar,0
ORD1209,2024-03-17,Electronics,South,Credit Card,8738,3,0.1,23592.6,CUST332,3,Mar,0
ORD1210,2024-03-17,Clothing,East,Debit Card,2769,1,0.2,2215.2,CUST292,3,Mar,0
ORD1211,2024-03-18,Home & Kitchen,South,COD,5295,2,0.0,10590.0,CUST150,3,Mar,0
ORD1212,2024-03-18,Home & Kitchen,North,COD,6650,4,0.05,25270.0,CUST313,3,Mar,0
ORD1213,2024-03-18,Electronics,North,Credit Card,14017,1,0.05,13316.15,CUST250,3,Mar,0
ORD1214,2024-03-19,Home & Kitchen,South,UPI,3308,1,0.0,3308.0,CUST374,3,Mar,1
ORD1215,2024-03-19,Electronics,North,UPI,17713,2,0.05,33654.7,CUST175,3,Mar,0
ORD1216,2024-03-19,Clothing,West,COD,2710,2,0.0,5420.0,CUST319,3,Mar,0
ORD1217,2024-03-20,Home & Kitchen,West,UPI,4008,1,0.1,3607.2,CUST286,3,Mar,0
ORD1218,2024-03-20,Home & Kitchen,North,Credit Card,4241,1,0.05,4028.95,CUST388,3,Mar,0
ORD1219,2024-03-21,Books,South,COD,650,3,0.0,1950.0,CUST127,3,Mar,0
ORD1220,2024-03-21,Home & Kitchen,South,Debit Card,4498,4,0.1,16192.8,CUST279,3,Mar,1
ORD1221,2024-03-21,Home & Kitchen,North,Debit Card,2629,3,0.05,7492.65,CUST352,3,Mar,0
ORD1222,2024-03-22,Electronics,East,UPI,23787,2,0.0,47574.0,CUST225,3,Mar,1
ORD1223,2024-03-22,Clothing,West,COD,888,3,0.2,2131.2,CUST276,3,Mar,0
ORD1224,2024-03-22,Clothing,East,COD,2312,3,0.2,5548.8,CUST136,3,Mar,0
ORD1225,2024-03-23,Electronics,South,Debit Card,31123,3,0.05,88700.55,CUST198,3,Mar,0
ORD1226,2024-03-23,Sports,South,COD,794,3,0.0,2382.0,CUST197,3,Mar,0
ORD1227,2024-03-23,Clothing,East,COD,2285,4,0.1,8226.0,CUST226,3,Mar,0
ORD1228,2024-03-24,Sports,North,COD,5843,4,0.05,22203.4,CUST267,3,Mar,0
ORD1229,2024-03-24,Home & Kitchen,East,UPI,6144,1,0.0,6144.0,CUST179,3,Mar,1
ORD1230,2024-03-25,Books,East,COD,145,2,0.05,275.5,CUST393,3,Mar,0
ORD1231,2024-03-25,Clothing,West,Credit Card,1990,3,0.05,5671.5,CUST225,3,Mar,0
ORD1232,2024-03-25,Home & Kitchen,West,UPI,1636,1,0.05,1554.2,CUST249,3,Mar,0
ORD1233,2024-03-26,Clothing,East,COD,1556,1,0.05,1478.2,CUST115,3,Mar,0
ORD1234,2024-03-26,Electronics,East,COD,39832,1,0.1,35848.8,CUST127,3,Mar,0
ORD1235,2024-03-26,Home & Kitchen,South,Credit Card,4955,4,0.2,15856.0,CUST272,3,Mar,0
ORD1236,2024-03-27,Clothing,West,UPI,999,3,0.0,2997.0,CUST145,3,Mar,0
ORD1237,2024-03-27,Electronics,West,Debit Card,42311,3,0.1,114239.7,CUST335,3,Mar,0
ORD1238,2024-03-27,Home & Kitchen,South,Debit Card,7499,2,0.15,12748.3,CUST313,3,Mar,0
ORD1239,2024-03-28,Electronics,North,UPI,6007,3,0.05,17119.95,CUST184,3,Mar,0
ORD1240,2024-03-28,Sports,West,COD,5945,3,0.05,16943.25,CUST381,3,Mar,0
ORD1241,2024-03-29,Sports,West,COD,5852,1,0.1,5266.8,CUST331,3,Mar,0
ORD1242,2024-03-29,Sports,North,Debit Card,9939,2,0.05,18884.1,CUST184,3,Mar,0
ORD1243,2024-03-29,Clothing,West,Debit Card,1293,3,0.15,3297.15,CUST164,3,Mar,0
ORD1244,2024-03-30,Electronics,West,Debit Card,6435,4,0.05,24453.0,CUST233,3,Mar,0
ORD1245,2024-03-30,Sports,North,Credit Card,1071,3,0.2,2570.4,CUST250,3,Mar,0
ORD1246,2024-03-30,Clothing,North,Debit Card,2682,1,0.0,2682.0,CUST214,3,Mar,0
ORD1247,2024-03-31,Sports,East,Credit Card,9937,4,0.0,39748.0,CUST163,3,Mar,0
ORD1248,2024-03-31,Sports,South,UPI,5584,1,0.1,5025.6,CUST257,3,Mar,0
ORD1249,2024-03-31,Sports,South,COD,777,3,0.0,2331.0,CUST176,3,Mar,1
ORD1250,2024-04-01,Clothing,North,Debit Card,1519,4,0.0,6076.0,CUST245,4,Apr,0
ORD1251,2024-04-01,Clothing,North,COD,2187,2,0.0,4374.0,CUST324,4,Apr,0
ORD1252,2024-04-02,Sports,West,COD,1765,2,0.0,3530.0,CUST202,4,Apr,0
ORD1253,2024-04-02,Clothing,East,Debit Card,1030,4,0.0,4120.0,CUST187,4,Apr,1
ORD1254,2024-04-02,Electronics,East,Debit Card,19859,4,0.2,63548.8,CUST267,4,Apr,0
ORD1255,2024-04-03,Home & Kitchen,North,UPI,1417,1,0.0,1417.0,CUST269,4,Apr,0
ORD1256,2024-04-03,Sports,West,Credit Card,8573,4,0.1,30862.8,CUST234,4,Apr,0
ORD1257,2024-04-03,Home & Kitchen,West,Credit Card,1385,1,0.1,1246.5,CUST149,4,Apr,0
ORD1258,2024-04-04,Home & Kitchen,South,COD,3252,3,0.2,7804.8,CUST233,4,Apr,0
ORD1259,2024-04-04,Electronics,South,Debit Card,25953,1,0.0,25953.0,CUST236,4,Apr,0
ORD1260,2024-04-04,Home & Kitchen,West,UPI,3691,4,0.15,12549.4,CUST344,4,Apr,0
ORD1261,2024-04-05,Sports,South,UPI,6853,4,0.05,26041.4,CUST208,4,Apr,1
ORD1262,2024-04-05,Electronics,North,UPI,7353,3,0.1,19853.1,CUST386,4,Apr,0
ORD1263,2024-04-06,Clothing,West,UPI,1003,4,0.1,3610.8,CUST120,4,Apr,0
ORD1264,2024-04-06,Sports,South,UPI,1186,4,0.15,4032.4,CUST189,4,Apr,0
ORD1265,2024-04-06,Home & Kitchen,East,Credit Card,784,2,0.0,1568.0,CUST395,4,Apr,0
ORD1266,2024-04-07,Home & Kitchen,West,Credit Card,5311,2,0.1,9559.8,CUST211,4,Apr,0
